source rospoas/venv/bin/activate
# This file must be used with "source bin/activate" *from bash*
# you cannot run it directly

deactivate () {
    # reset old environment variables
    if [ -n "${_OLD_VIRTUAL_PATH:-}" ] ; then
        PATH="${_OLD_VIRTUAL_PATH:-}"
        export PATH
        unset _OLD_VIRTUAL_PATH
    fi
    if [ -n "${_OLD_VIRTUAL_PYTHONHOME:-}" ] ; then
        PYTHONHOME="${_OLD_VIRTUAL_PYTHONHOME:-}"
        export PYTHONHOME
        unset _OLD_VIRTUAL_PYTHONHOME
    fi

    # Call hash to forget past commands. Without forgetting
    # past commands the $PATH changes we made may not be respected
    hash -r 2> /dev/null

    if [ -n "${_OLD_VIRTUAL_PS1:-}" ] ; then
        PS1="${_OLD_VIRTUAL_PS1:-}"
        export PS1
        unset _OLD_VIRTUAL_PS1
    fi

    unset VIRTUAL_ENV
    unset VIRTUAL_ENV_PROMPT
    if [ ! "${1:-}" = "nondestructive" ] ; then
    # Self destruct!
        unset -f deactivate
    fi
}

# unset irrelevant variables
deactivate nondestructive

VIRTUAL_ENV=/home/erospo/Projects/RospOS/rospoas/venv
export VIRTUAL_ENV

_OLD_VIRTUAL_PATH="$PATH"
PATH="$VIRTUAL_ENV/"bin":$PATH"
export PATH

# unset PYTHONHOME if set
# this will fail if PYTHONHOME is set to the empty string (which is bad anyway)
# could use `if (set -u; : $PYTHONHOME) ;` in bash
if [ -n "${PYTHONHOME:-}" ] ; then
    _OLD_VIRTUAL_PYTHONHOME="${PYTHONHOME:-}"
    unset PYTHONHOME
fi

if [ -z "${VIRTUAL_ENV_DISABLE_PROMPT:-}" ] ; then
    _OLD_VIRTUAL_PS1="${PS1:-}"
    PS1='(venv) '"${PS1:-}"
    export PS1
    VIRTUAL_ENV_PROMPT='(venv) '
    export VIRTUAL_ENV_PROMPT
fi

# Call hash to forget past commands. Without forgetting
# past commands the $PATH changes we made may not be respected
hash -r 2> /dev/null
python3 rospoas/compile.py --input rospoas/test.ros --output rospovm/test.rosp
Warning: label HELLO_WORLD at 0x1000 falls inside a data region (segment 0x1000 offset 0)
Warning: label NEWLINE at 0x100f falls inside a data region (segment 0x1000 offset 15)
Warning: label RAND_DATA at 0x1013 falls inside a data region (segment 0x1000 offset 17)
--- Segment node layout ---
Registers: R0: 0 R1: 0 R2: 10 R3: 8 R4: 6 R5: 8 R6: 0 R7: 0 R8: 0 R9: 0 R10: 0 R11: 0 R12: 0 R13: 204 R14: 56 R15: 268435451 
After Execution:
PC: 124
Registers: R0: 0 R1: 0 R2: 5 R3: 8 R4: 6 R5: 8 R6: 0 R7: 0 R8: 0 R9: 0 R10: 0 R11: 0 R12: 0 R13: 204 R14: 56 R15: 268435451 
----------------------------------------

PC: 124 I: ADDI  r15: 268435451, r15: 268435451, 4
RI: 10ff0004
Registers: R0: 0 R1: 0 R2: 5 R3: 8 R4: 6 R5: 8 R6: 0 R7: 0 R8: 0 R9: 0 R10: 0 R11: 0 R12: 0 R13: 204 R14: 56 R15: 268435451 
After Execution:
PC: 128
Registers: R0: 0 R1: 0 R2: 5 R3: 8 R4: 6 R5: 8 R6: 0 R7: 0 R8: 0 R9: 0 R10: 0 R11: 0 R12: 0 R13: 204 R14: 56 R15: 268435455 
----------------------------------------

PC: 128 I: JALR  r0: 0, r14: 56, 0
RI: 410e0000
Registers: R0: 0 R1: 0 R2: 5 R3: 8 R4: 6 R5: 8 R6: 0 R7: 0 R8: 0 R9: 0 R10: 0 R11: 0 R12: 0 R13: 204 R14: 56 R15: 268435455 
After Execution:
PC: 38
Registers: R0: 0 R1: 0 R2: 5 R3: 8 R4: 6 R5: 8 R6: 0 R7: 0 R8: 0 R9: 0 R10: 0 R11: 0 R12: 0 R13: 204 R14: 56 R15: 268435455 
----------------------------------------

PC: 38 I: ADDI  r1: 0, r0: 0, 1013
RI: 101003f5
Registers: R0: 0 R1: 0 R2: 5 R3: 8 R4: 6 R5: 8 R6: 0 R7: 0 R8: 0 R9: 0 R10: 0 R11: 0 R12: 0 R13: 204 R14: 56 R15: 268435455 
After Execution:
PC: 3c
Registers: R0: 0 R1: 1013 R2: 5 R3: 8 R4: 6 R5: 8 R6: 0 R7: 0 R8: 0 R9: 0 R10: 0 R11: 0 R12: 0 R13: 204 R14: 56 R15: 268435455 
----------------------------------------

PC: 3c I: ADDI  r13: 204, r0: 0, 0
RI: 10d00000
Registers: R0: 0 R1: 1013 R2: 5 R3: 8 R4: 6 R5: 8 R6: 0 R7: 0 R8: 0 R9: 0 R10: 0 R11: 0 R12: 0 R13: 204 R14: 56 R15: 268435455 
After Execution:
PC: 40
Registers: R0: 0 R1: 1013 R2: 5 R3: 8 R4: 6 R5: 8 R6: 0 R7: 0 R8: 0 R9: 0 R10: 0 R11: 0 R12: 0 R13: 0 R14: 56 R15: 268435455 
----------------------------------------

PC: 40 I: SHLI  r13: 0, r13: 0, 16
RI: 14dd0010
Registers: R0: 0 R1: 1013 R2: 5 R3: 8 R4: 6 R5: 8 R6: 0 R7: 0 R8: 0 R9: 0 R10: 0 R11: 0 R12: 0 R13: 0 R14: 56 R15: 268435455 
After Execution:
PC: 44
Registers: R0: 0 R1: 1013 R2: 5 R3: 8 R4: 6 R5: 8 R6: 0 R7: 0 R8: 0 R9: 0 R10: 0 R11: 0 R12: 0 R13: 0 R14: 56 R15: 268435455 
----------------------------------------

PC: 44 I: ORI  r13: 0, r13: 0, 300
RI: 12dd012c
Registers: R0: 0 R1: 1013 R2: 5 R3: 8 R4: 6 R5: 8 R6: 0 R7: 0 R8: 0 R9: 0 R10: 0 R11: 0 R12: 0 R13: 0 R14: 56 R15: 268435455 
After Execution:
PC: 48
Registers: R0: 0 R1: 1013 R2: 5 R3: 8 R4: 6 R5: 8 R6: 0 R7: 0 R8: 0 R9: 0 R10: 0 R11: 0 R12: 0 R13: 300 R14: 56 R15: 268435455 
----------------------------------------

PC: 48 I: JALR  r14: 56, r13: 300, 0
RI: 41ed0000
Registers: R0: 0 R1: 1013 R2: 5 R3: 8 R4: 6 R5: 8 R6: 0 R7: 0 R8: 0 R9: 0 R10: 0 R11: 0 R12: 0 R13: 300 R14: 56 R15: 268435455 
After Execution:
PC: 12c
Registers: R0: 0 R1: 1013 R2: 5 R3: 8 R4: 6 R5: 8 R6: 0 R7: 0 R8: 0 R9: 0 R10: 0 R11: 0 R12: 0 R13: 300 R14: 76 R15: 268435455 
----------------------------------------

PC: 12c I: ADDI  r15: 268435455, r15: 268435455, -4
RI: 10fffffc
Registers: R0: 0 R1: 1013 R2: 5 R3: 8 R4: 6 R5: 8 R6: 0 R7: 0 R8: 0 R9: 0 R10: 0 R11: 0 R12: 0 R13: 300 R14: 76 R15: 268435455 
After Execution:
PC: 130
Registers: R0: 0 R1: 1013 R2: 5 R3: 8 R4: 6 R5: 8 R6: 0 R7: 0 R8: 0 R9: 0 R10: 0 R11: 0 R12: 0 R13: 300 R14: 76 R15: 268435451 
----------------------------------------

PC: 130 I: SW  r2: 5, 0(r15: 268435451)
RI: 272f0000
Registers: R0: 0 R1: 1013 R2: 5 R3: 8 R4: 6 R5: 8 R6: 0 R7: 0 R8: 0 R9: 0 R10: 0 R11: 0 R12: 0 R13: 300 R14: 76 R15: 268435451 
After Execution:
PC: 134
Registers: R0: 0 R1: 1013 R2: 5 R3: 8 R4: 6 R5: 8 R6: 0 R7: 0 R8: 0 R9: 0 R10: 0 R11: 0 R12: 0 R13: 300 R14: 76 R15: 268435451 
----------------------------------------

PC: 134 I: ADDI  r15: 268435451, r15: 268435451, -4
RI: 10fffffc
Registers: R0: 0 R1: 1013 R2: 5 R3: 8 R4: 6 R5: 8 R6: 0 R7: 0 R8: 0 R9: 0 R10: 0 R11: 0 R12: 0 R13: 300 R14: 76 R15: 268435451 
After Execution:
PC: 138
Registers: R0: 0 R1: 1013 R2: 5 R3: 8 R4: 6 R5: 8 R6: 0 R7: 0 R8: 0 R9: 0 R10: 0 R11: 0 R12: 0 R13: 300 R14: 76 R15: 268435447 
----------------------------------------

PC: 138 I: SW  r3: 8, 0(r15: 268435447)
RI: 273f0000
Registers: R0: 0 R1: 1013 R2: 5 R3: 8 R4: 6 R5: 8 R6: 0 R7: 0 R8: 0 R9: 0 R10: 0 R11: 0 R12: 0 R13: 300 R14: 76 R15: 268435447 
After Execution:
PC: 13c
Registers: R0: 0 R1: 1013 R2: 5 R3: 8 R4: 6 R5: 8 R6: 0 R7: 0 R8: 0 R9: 0 R10: 0 R11: 0 R12: 0 R13: 300 R14: 76 R15: 268435447 
----------------------------------------

PC: 13c I: ADDI  r2: 5, r0: 0, 4096
RI: 10201000
Registers: R0: 0 R1: 1013 R2: 5 R3: 8 R4: 6 R5: 8 R6: 0 R7: 0 R8: 0 R9: 0 R10: 0 R11: 0 R12: 0 R13: 300 R14: 76 R15: 268435447 
After Execution:
PC: 140
Registers: R0: 0 R1: 1013 R2: 4096 R3: 8 R4: 6 R5: 8 R6: 0 R7: 0 R8: 0 R9: 0 R10: 0 R11: 0 R12: 0 R13: 300 R14: 76 R15: 268435447 
----------------------------------------

PC: 140 I: SHLI  r2: 4096, r2: 4096, 16
RI: 14220010
Registers: R0: 0 R1: 1013 R2: 4096 R3: 8 R4: 6 R5: 8 R6: 0 R7: 0 R8: 0 R9: 0 R10: 0 R11: 0 R12: 0 R13: 300 R14: 76 R15: 268435447 
After Execution:
PC: 144
Registers: R0: 0 R1: 1013 R2: 268435456 R3: 8 R4: 6 R5: 8 R6: 0 R7: 0 R8: 0 R9: 0 R10: 0 R11: 0 R12: 0 R13: 300 R14: 76 R15: 268435447 
----------------------------------------

PC: 144 I: LB  r3: 8, 0(r1: 1013)
RI: 20310000
Registers: R0: 0 R1: 1013 R2: 268435456 R3: 8 R4: 6 R5: 8 R6: 0 R7: 0 R8: 0 R9: 0 R10: 0 R11: 0 R12: 0 R13: 300 R14: 76 R15: 268435447 
After Execution:
PC: 148
Registers: R0: 0 R1: 1013 R2: 268435456 R3: 0 R4: 6 R5: 8 R6: 0 R7: 0 R8: 0 R9: 0 R10: 0 R11: 0 R12: 0 R13: 300 R14: 76 R15: 268435447 
----------------------------------------

PC: 148 I: BEQ  r3: 0, r0: 0, 7
RI: 30300007
Registers: R0: 0 R1: 1013 R2: 268435456 R3: 0 R4: 6 R5: 8 R6: 0 R7: 0 R8: 0 R9: 0 R10: 0 R11: 0 R12: 0 R13: 300 R14: 76 R15: 268435447 
Branch check: R3=0, R0=0
After Execution:
PC: 164
Registers: R0: 0 R1: 1013 R2: 268435456 R3: 0 R4: 6 R5: 8 R6: 0 R7: 0 R8: 0 R9: 0 R10: 0 R11: 0 R12: 0 R13: 300 R14: 76 R15: 268435447 
----------------------------------------

PC: 164 I: LW  r3: 0, 0(r15: 268435447)
RI: 243f0000
Registers: R0: 0 R1: 1013 R2: 268435456 R3: 0 R4: 6 R5: 8 R6: 0 R7: 0 R8: 0 R9: 0 R10: 0 R11: 0 R12: 0 R13: 300 R14: 76 R15: 268435447 
After Execution:
PC: 168
Registers: R0: 0 R1: 1013 R2: 268435456 R3: 8 R4: 6 R5: 8 R6: 0 R7: 0 R8: 0 R9: 0 R10: 0 R11: 0 R12: 0 R13: 300 R14: 76 R15: 268435447 
----------------------------------------

PC: 168 I: ADDI  r15: 268435447, r15: 268435447, 4
RI: 10ff0004
Registers: R0: 0 R1: 1013 R2: 268435456 R3: 8 R4: 6 R5: 8 R6: 0 R7: 0 R8: 0 R9: 0 R10: 0 R11: 0 R12: 0 R13: 300 R14: 76 R15: 268435447 
After Execution:
PC: 16c
Registers: R0: 0 R1: 1013 R2: 268435456 R3: 8 R4: 6 R5: 8 R6: 0 R7: 0 R8: 0 R9: 0 R10: 0 R11: 0 R12: 0 R13: 300 R14: 76 R15: 268435451 
----------------------------------------

PC: 16c I: LW  r2: 268435456, 0(r15: 268435451)
RI: 242f0000
Registers: R0: 0 R1: 1013 R2: 268435456 R3: 8 R4: 6 R5: 8 R6: 0 R7: 0 R8: 0 R9: 0 R10: 0 R11: 0 R12: 0 R13: 300 R14: 76 R15: 268435451 
After Execution:
PC: 170
Registers: R0: 0 R1: 1013 R2: 5 R3: 8 R4: 6 R5: 8 R6: 0 R7: 0 R8: 0 R9: 0 R10: 0 R11: 0 R12: 0 R13: 300 R14: 76 R15: 268435451 
----------------------------------------

PC: 170 I: ADDI  r15: 268435451, r15: 268435451, 4
RI: 10ff0004
Registers: R0: 0 R1: 1013 R2: 5 R3: 8 R4: 6 R5: 8 R6: 0 R7: 0 R8: 0 R9: 0 R10: 0 R11: 0 R12: 0 R13: 300 R14: 76 R15: 268435451 
After Execution:
PC: 174
Registers: R0: 0 R1: 1013 R2: 5 R3: 8 R4: 6 R5: 8 R6: 0 R7: 0 R8: 0 R9: 0 R10: 0 R11: 0 R12: 0 R13: 300 R14: 76 R15: 268435455 
----------------------------------------

PC: 174 I: JALR  r0: 0, r14: 76, 0
RI: 410e0000
Registers: R0: 0 R1: 1013 R2: 5 R3: 8 R4: 6 R5: 8 R6: 0 R7: 0 R8: 0 R9: 0 R10: 0 R11: 0 R12: 0 R13: 300 R14: 76 R15: 268435455 
After Execution:
PC: 4c
Registers: R0: 0 R1: 1013 R2: 5 R3: 8 R4: 6 R5: 8 R6: 0 R7: 0 R8: 0 R9: 0 R10: 0 R11: 0 R12: 0 R13: 300 R14: 76 R15: 268435455 
----------------------------------------

PC: 4c I: ADDI  r1: 1013, r0: 0, 1005
RI: 101003ed
Registers: R0: 0 R1: 1013 R2: 5 R3: 8 R4: 6 R5: 8 R6: 0 R7: 0 R8: 0 R9: 0 R10: 0 R11: 0 R12: 0 R13: 300 R14: 76 R15: 268435455 
After Execution:
PC: 50
Registers: R0: 0 R1: 1005 R2: 5 R3: 8 R4: 6 R5: 8 R6: 0 R7: 0 R8: 0 R9: 0 R10: 0 R11: 0 R12: 0 R13: 300 R14: 76 R15: 268435455 
----------------------------------------

PC: 50 I: ADDI  r13: 300, r0: 0, 0
RI: 10d00000
Registers: R0: 0 R1: 1005 R2: 5 R3: 8 R4: 6 R5: 8 R6: 0 R7: 0 R8: 0 R9: 0 R10: 0 R11: 0 R12: 0 R13: 300 R14: 76 R15: 268435455 
After Execution:
PC: 54
Registers: R0: 0 R1: 1005 R2: 5 R3: 8 R4: 6 R5: 8 R6: 0 R7: 0 R8: 0 R9: 0 R10: 0 R11: 0 R12: 0 R13: 0 R14: 76 R15: 268435455 
----------------------------------------

PC: 54 I: SHLI  r13: 0, r13: 0, 16
RI: 14dd0010
Registers: R0: 0 R1: 1005 R2: 5 R3: 8 R4: 6 R5: 8 R6: 0 R7: 0 R8: 0 R9: 0 R10: 0 R11: 0 R12: 0 R13: 0 R14: 76 R15: 268435455 
After Execution:
PC: 58
Registers: R0: 0 R1: 1005 R2: 5 R3: 8 R4: 6 R5: 8 R6: 0 R7: 0 R8: 0 R9: 0 R10: 0 R11: 0 R12: 0 R13: 0 R14: 76 R15: 268435455 
----------------------------------------

PC: 58 I: ORI  r13: 0, r13: 0, 300
RI: 12dd012c
Registers: R0: 0 R1: 1005 R2: 5 R3: 8 R4: 6 R5: 8 R6: 0 R7: 0 R8: 0 R9: 0 R10: 0 R11: 0 R12: 0 R13: 0 R14: 76 R15: 268435455 
After Execution:
PC: 5c
Registers: R0: 0 R1: 1005 R2: 5 R3: 8 R4: 6 R5: 8 R6: 0 R7: 0 R8: 0 R9: 0 R10: 0 R11: 0 R12: 0 R13: 300 R14: 76 R15: 268435455 
----------------------------------------

PC: 5c I: JALR  r14: 76, r13: 300, 0
RI: 41ed0000
Registers: R0: 0 R1: 1005 R2: 5 R3: 8 R4: 6 R5: 8 R6: 0 R7: 0 R8: 0 R9: 0 R10: 0 R11: 0 R12: 0 R13: 300 R14: 76 R15: 268435455 
After Execution:
PC: 12c
Registers: R0: 0 R1: 1005 R2: 5 R3: 8 R4: 6 R5: 8 R6: 0 R7: 0 R8: 0 R9: 0 R10: 0 R11: 0 R12: 0 R13: 300 R14: 96 R15: 268435455 
----------------------------------------

PC: 12c I: ADDI  r15: 268435455, r15: 268435455, -4
RI: 10fffffc
Registers: R0: 0 R1: 1005 R2: 5 R3: 8 R4: 6 R5: 8 R6: 0 R7: 0 R8: 0 R9: 0 R10: 0 R11: 0 R12: 0 R13: 300 R14: 96 R15: 268435455 
After Execution:
PC: 130
Registers: R0: 0 R1: 1005 R2: 5 R3: 8 R4: 6 R5: 8 R6: 0 R7: 0 R8: 0 R9: 0 R10: 0 R11: 0 R12: 0 R13: 300 R14: 96 R15: 268435451 
----------------------------------------

PC: 130 I: SW  r2: 5, 0(r15: 268435451)
RI: 272f0000
Registers: R0: 0 R1: 1005 R2: 5 R3: 8 R4: 6 R5: 8 R6: 0 R7: 0 R8: 0 R9: 0 R10: 0 R11: 0 R12: 0 R13: 300 R14: 96 R15: 268435451 
After Execution:
PC: 134
Registers: R0: 0 R1: 1005 R2: 5 R3: 8 R4: 6 R5: 8 R6: 0 R7: 0 R8: 0 R9: 0 R10: 0 R11: 0 R12: 0 R13: 300 R14: 96 R15: 268435451 
----------------------------------------

PC: 134 I: ADDI  r15: 268435451, r15: 268435451, -4
RI: 10fffffc
Registers: R0: 0 R1: 1005 R2: 5 R3: 8 R4: 6 R5: 8 R6: 0 R7: 0 R8: 0 R9: 0 R10: 0 R11: 0 R12: 0 R13: 300 R14: 96 R15: 268435451 
After Execution:
PC: 138
Registers: R0: 0 R1: 1005 R2: 5 R3: 8 R4: 6 R5: 8 R6: 0 R7: 0 R8: 0 R9: 0 R10: 0 R11: 0 R12: 0 R13: 300 R14: 96 R15: 268435447 
----------------------------------------

PC: 138 I: SW  r3: 8, 0(r15: 268435447)
RI: 273f0000
Registers: R0: 0 R1: 1005 R2: 5 R3: 8 R4: 6 R5: 8 R6: 0 R7: 0 R8: 0 R9: 0 R10: 0 R11: 0 R12: 0 R13: 300 R14: 96 R15: 268435447 
After Execution:
PC: 13c
Registers: R0: 0 R1: 1005 R2: 5 R3: 8 R4: 6 R5: 8 R6: 0 R7: 0 R8: 0 R9: 0 R10: 0 R11: 0 R12: 0 R13: 300 R14: 96 R15: 268435447 
----------------------------------------

PC: 13c I: ADDI  r2: 5, r0: 0, 4096
RI: 10201000
Registers: R0: 0 R1: 1005 R2: 5 R3: 8 R4: 6 R5: 8 R6: 0 R7: 0 R8: 0 R9: 0 R10: 0 R11: 0 R12: 0 R13: 300 R14: 96 R15: 268435447 
After Execution:
PC: 140
Registers: R0: 0 R1: 1005 R2: 4096 R3: 8 R4: 6 R5: 8 R6: 0 R7: 0 R8: 0 R9: 0 R10: 0 R11: 0 R12: 0 R13: 300 R14: 96 R15: 268435447 
----------------------------------------

PC: 140 I: SHLI  r2: 4096, r2: 4096, 16
RI: 14220010
Registers: R0: 0 R1: 1005 R2: 4096 R3: 8 R4: 6 R5: 8 R6: 0 R7: 0 R8: 0 R9: 0 R10: 0 R11: 0 R12: 0 R13: 300 R14: 96 R15: 268435447 
After Execution:
PC: 144
Registers: R0: 0 R1: 1005 R2: 268435456 R3: 8 R4: 6 R5: 8 R6: 0 R7: 0 R8: 0 R9: 0 R10: 0 R11: 0 R12: 0 R13: 300 R14: 96 R15: 268435447 
----------------------------------------

PC: 144 I: LB  r3: 8, 0(r1: 1005)
RI: 20310000
Registers: R0: 0 R1: 1005 R2: 268435456 R3: 8 R4: 6 R5: 8 R6: 0 R7: 0 R8: 0 R9: 0 R10: 0 R11: 0 R12: 0 R13: 300 R14: 96 R15: 268435447 
After Execution:
PC: 148
Registers: R0: 0 R1: 1005 R2: 268435456 R3: 0 R4: 6 R5: 8 R6: 0 R7: 0 R8: 0 R9: 0 R10: 0 R11: 0 R12: 0 R13: 300 R14: 96 R15: 268435447 
----------------------------------------

PC: 148 I: BEQ  r3: 0, r0: 0, 7
RI: 30300007
Registers: R0: 0 R1: 1005 R2: 268435456 R3: 0 R4: 6 R5: 8 R6: 0 R7: 0 R8: 0 R9: 0 R10: 0 R11: 0 R12: 0 R13: 300 R14: 96 R15: 268435447 
Branch check: R3=0, R0=0
After Execution:
PC: 164
Registers: R0: 0 R1: 1005 R2: 268435456 R3: 0 R4: 6 R5: 8 R6: 0 R7: 0 R8: 0 R9: 0 R10: 0 R11: 0 R12: 0 R13: 300 R14: 96 R15: 268435447 
----------------------------------------

PC: 164 I: LW  r3: 0, 0(r15: 268435447)
RI: 243f0000
Registers: R0: 0 R1: 1005 R2: 268435456 R3: 0 R4: 6 R5: 8 R6: 0 R7: 0 R8: 0 R9: 0 R10: 0 R11: 0 R12: 0 R13: 300 R14: 96 R15: 268435447 
After Execution:
PC: 168
Registers: R0: 0 R1: 1005 R2: 268435456 R3: 8 R4: 6 R5: 8 R6: 0 R7: 0 R8: 0 R9: 0 R10: 0 R11: 0 R12: 0 R13: 300 R14: 96 R15: 268435447 
----------------------------------------

PC: 168 I: ADDI  r15: 268435447, r15: 268435447, 4
RI: 10ff0004
Registers: R0: 0 R1: 1005 R2: 268435456 R3: 8 R4: 6 R5: 8 R6: 0 R7: 0 R8: 0 R9: 0 R10: 0 R11: 0 R12: 0 R13: 300 R14: 96 R15: 268435447 
After Execution:
PC: 16c
Registers: R0: 0 R1: 1005 R2: 268435456 R3: 8 R4: 6 R5: 8 R6: 0 R7: 0 R8: 0 R9: 0 R10: 0 R11: 0 R12: 0 R13: 300 R14: 96 R15: 268435451 
----------------------------------------

PC: 16c I: LW  r2: 268435456, 0(r15: 268435451)
RI: 242f0000
Registers: R0: 0 R1: 1005 R2: 268435456 R3: 8 R4: 6 R5: 8 R6: 0 R7: 0 R8: 0 R9: 0 R10: 0 R11: 0 R12: 0 R13: 300 R14: 96 R15: 268435451 
After Execution:
PC: 170
Registers: R0: 0 R1: 1005 R2: 5 R3: 8 R4: 6 R5: 8 R6: 0 R7: 0 R8: 0 R9: 0 R10: 0 R11: 0 R12: 0 R13: 300 R14: 96 R15: 268435451 
----------------------------------------

PC: 170 I: ADDI  r15: 268435451, r15: 268435451, 4
RI: 10ff0004
Registers: R0: 0 R1: 1005 R2: 5 R3: 8 R4: 6 R5: 8 R6: 0 R7: 0 R8: 0 R9: 0 R10: 0 R11: 0 R12: 0 R13: 300 R14: 96 R15: 268435451 
After Execution:
PC: 174
Registers: R0: 0 R1: 1005 R2: 5 R3: 8 R4: 6 R5: 8 R6: 0 R7: 0 R8: 0 R9: 0 R10: 0 R11: 0 R12: 0 R13: 300 R14: 96 R15: 268435455 
----------------------------------------

